order,input_file,architecture,number_of_states,threads,fit,params_json,train_opt_json,no_mean,log_file
117,gaussian.npy,escape_chain,20,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
118,gaussian.npy,escape_chain,22,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
119,gaussian.npy,escape_chain,24,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
120,gaussian.npy,escape_chain,26,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
121,gaussian.npy,escape_chain,28,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
122,gaussian.npy,escape_chain,30,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
123,gaussian.npy,escape_chain,32,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
124,gaussian.npy,escape_chain,34,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
125,gaussian.npy,escape_chain,36,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
126,gaussian.npy,escape_chain,38,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
127,gaussian.npy,escape_chain,40,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
128,gaussian.npy,escape_chain,42,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
129,gaussian.npy,escape_chain,44,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
130,gaussian.npy,escape_chain,46,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
131,gaussian.npy,escape_chain,48,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
132,gaussian.npy,escape_chain,50,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
133,gaussian.npy,combined,2,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
134,gaussian.npy,combined,4,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
135,gaussian.npy,combined,6,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
136,gaussian.npy,combined,8,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
137,gaussian.npy,combined,10,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
138,gaussian.npy,combined,12,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
139,gaussian.npy,combined,14,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
140,gaussian.npy,combined,16,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
141,gaussian.npy,combined,18,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
142,gaussian.npy,combined,20,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
143,gaussian.npy,combined,22,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
144,gaussian.npy,combined,24,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
145,gaussian.npy,combined,26,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
146,gaussian.npy,combined,28,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
147,gaussian.npy,combined,30,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
148,gaussian.npy,combined,32,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
149,gaussian.npy,combined,34,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
150,gaussian.npy,combined,36,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
151,gaussian.npy,combined,38,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
152,gaussian.npy,combined,40,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
153,gaussian.npy,combined,42,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
154,gaussian.npy,combined,44,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
155,bimodal.npy,chain,2,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
156,bimodal.npy,chain,4,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
157,bimodal.npy,chain,6,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
158,bimodal.npy,chain,8,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
159,bimodal.npy,chain,10,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
160,bimodal.npy,chain,12,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
161,bimodal.npy,chain,14,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
162,bimodal.npy,chain,16,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
163,bimodal.npy,chain,18,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
164,bimodal.npy,chain,20,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
165,bimodal.npy,chain,22,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
166,bimodal.npy,chain,24,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
167,bimodal.npy,chain,26,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
168,bimodal.npy,chain,28,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
169,bimodal.npy,combined,2,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
170,bimodal.npy,combined,4,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
171,bimodal.npy,combined,6,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
172,bimodal.npy,combined,8,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
173,bimodal.npy,combined,10,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
174,bimodal.npy,combined,12,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
175,bimodal.npy,combined,14,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
176,bimodal.npy,combined,16,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
177,bimodal.npy,combined,18,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
178,bimodal.npy,combined,20,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
179,bimodal.npy,combined,22,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
180,bimodal.npy,combined,24,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
181,bimodal.npy,combined,26,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
182,bimodal.npy,combined,28,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
183,bimodal.npy,combined,30,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
184,bimodal.npy,combined,32,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
185,far_gaussian.npy,chain,2,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
186,far_gaussian.npy,chain,4,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
187,far_gaussian.npy,chain,6,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
188,far_gaussian.npy,chain,8,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
189,far_gaussian.npy,chain,10,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
190,far_gaussian.npy,chain,12,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
191,far_gaussian.npy,chain,14,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
192,far_gaussian.npy,chain,16,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
193,far_gaussian.npy,chain,18,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
194,far_gaussian.npy,chain,20,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
195,far_gaussian.npy,chain,22,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
196,far_gaussian.npy,chain,24,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
197,far_gaussian.npy,chain,26,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
198,far_gaussian.npy,chain,28,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
199,far_gaussian.npy,chain,30,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",1,trainig_log
200,far_gaussian.npy,chain,2,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
201,far_gaussian.npy,chain,4,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
202,far_gaussian.npy,chain,6,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
203,far_gaussian.npy,chain,8,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
204,far_gaussian.npy,chain,10,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
205,far_gaussian.npy,chain,12,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
206,far_gaussian.npy,chain,14,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
207,far_gaussian.npy,chain,16,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
208,far_gaussian.npy,chain,18,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
209,far_gaussian.npy,chain,20,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
210,far_gaussian.npy,chain,22,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
211,far_gaussian.npy,chain,24,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
212,far_gaussian.npy,chain,26,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
213,far_gaussian.npy,chain,28,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
214,far_gaussian.npy,chain,30,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
215,far_gaussian.npy,chain,32,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
216,uniform.npy,chain,2,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 20, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
217,uniform.npy,chain,4,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 20, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
218,uniform.npy,chain,6,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 20, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
219,uniform.npy,chain,8,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 20, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
220,uniform.npy,chain,10,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 20, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
221,uniform.npy,chain,12,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 20, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
222,uniform.npy,chain,14,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 20, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
223,uniform.npy,chain,16,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 20, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
224,uniform.npy,chain,18,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 20, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
225,uniform.npy,chain,20,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 20, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
226,uniform.npy,chain,22,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 20, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
227,uniform.npy,chain,24,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 20, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
228,uniform.npy,chain,26,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 20, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
229,uniform.npy,chain,28,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 20, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
230,uniform.npy,chain,30,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 20, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
231,bimodal.npy,escape_chain,2,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
232,bimodal.npy,escape_chain,4,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
233,bimodal.npy,escape_chain,6,1,d,"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}","{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }",0,trainig_log
