order	time	memory	cross_entropy	input_file	architecture	number_of_states	threads	fit	params_json	train_opt_json	no_mean	log_file	k	l
272	23.48	168112.0	46.05170185988091	far_gaussian.npy	combined	24	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
273	19.49	168224.0	46.05170185988091	far_gaussian.npy	combined	26	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
274	18.85	168336.0	46.05170185988091	far_gaussian.npy	combined	28	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
275	22.73	168028.0	46.05170185988091	far_gaussian.npy	combined	30	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
276	14.6	167700.0	3.302171019526412	uniform.npy	combined	2	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
277	41.3	167968.0	3.1489194197715356	uniform.npy	combined	4	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
278	54.75	167576.0	3.1080658199905096	uniform.npy	combined	6	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
279	66.01	168492.0	3.0844188622679605	uniform.npy	combined	8	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
280	61.24	167920.0	3.0686375709640354	uniform.npy	combined	10	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
281	111.18	168316.0	3.055786566619933	uniform.npy	combined	12	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
282	149.04	168304.0	3.0455314010038754	uniform.npy	combined	14	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
283	223.75	168180.0	3.0352813640992182	uniform.npy	combined	16	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
284	318.19	168012.0	3.026372191305936	uniform.npy	combined	18	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
285	391.76	168488.0	3.0255112115021605	uniform.npy	combined	20	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
286	468.03	168616.0	3.025374053454553	uniform.npy	combined	22	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
287	501.13	168604.0	3.0255773453129864	uniform.npy	combined	24	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
288	526.5	168544.0	3.0253303515375136	uniform.npy	combined	26	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
289	628.21	168404.0	3.0254937656903036	uniform.npy	combined	28	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
290	674.78	168616.0	3.025596912569976	uniform.npy	combined	30	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
291	685.1	168708.0	3.0255667563617967	uniform.npy	combined	32	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
292	152.96	180396.0	7.1904483901541285	drosophila_melanogaster_genes_exons.bed	combined	2	20	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }"	0	trainig_log		
293	226.4	180576.0	7.146568585433822	drosophila_melanogaster_genes_exons.bed	combined	4	20	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }"	0	trainig_log		
294	622.18	180708.0	7.140359913425008	drosophila_melanogaster_genes_exons.bed	combined	6	20	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }"	0	trainig_log		
295	706.79	180220.0	7.069508182354992	drosophila_melanogaster_genes_exons.bed	combined	8	20	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }"	0	trainig_log		
296	1115.33	180496.0	7.06474473344183	drosophila_melanogaster_genes_exons.bed	combined	10	20	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }"	0	trainig_log		
297	1902.27	180868.0	7.051394558123514	drosophila_melanogaster_genes_exons.bed	combined	12	20	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }"	0	trainig_log		
298	2218.08	180440.0	7.134355434897349	drosophila_melanogaster_genes_exons.bed	combined	14	20	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }"	0	trainig_log		
299	2332.19	180928.0	7.055286505621356	drosophila_melanogaster_genes_exons.bed	combined	16	20	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }"	0	trainig_log		
300	2449.63	180584.0	7.055942017695403	drosophila_melanogaster_genes_exons.bed	combined	18	20	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }"	0	trainig_log		
301	2251.56	180996.0	7.140617904879012	drosophila_melanogaster_genes_exons.bed	combined	20	20	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }"	0	trainig_log		
302	2492.74	180408.0	7.055218172840222	drosophila_melanogaster_genes_exons.bed	combined	22	20	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }"	0	trainig_log		
303	2557.19	180624.0	7.055744080425468	drosophila_melanogaster_genes_exons.bed	combined	24	20	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }"	0	trainig_log		
304	3015.19	180596.0	7.051749284579659	drosophila_melanogaster_genes_exons.bed	combined	26	20	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }"	0	trainig_log		
305	3129.29	181124.0	7.134709589890975	drosophila_melanogaster_genes_exons.bed	combined	28	20	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }"	0	trainig_log		
306	2433.47	181024.0	7.051330260568478	drosophila_melanogaster_genes_exons.bed	combined	30	20	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }"	0	trainig_log		
307	3163.34	181500.0	7.134321147997394	drosophila_melanogaster_genes_exons.bed	combined	32	20	i	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 2000, ""number_of_tries"": 10, ""percent_to_visualize"": 95 }"	0	trainig_log		
308	23.55	168596.0	6.85758814805609	far_gaussian.npy	combined	2	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
309	34.86	168300.0	6.851783364465891	far_gaussian.npy	combined	4	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
310	67.76	167852.0	6.246644005484562	far_gaussian.npy	combined	6	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
311	99.75	168364.0	5.977875664457325	far_gaussian.npy	combined	8	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
312	176.05	168300.0	5.971889241038403	far_gaussian.npy	combined	10	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
313	363.18	167968.0	5.796522131079932	far_gaussian.npy	combined	12	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
314	411.09	168688.0	5.665558342867607	far_gaussian.npy	combined	14	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
315	665.65	168644.0	5.518534532740931	far_gaussian.npy	combined	16	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
316	806.09	168544.0	5.512647232938669	far_gaussian.npy	combined	18	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
317	827.93	168944.0	5.398938542063124	far_gaussian.npy	combined	20	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
318	1357.24	168544.0	5.362101950873319	far_gaussian.npy	combined	22	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
319	1288.98	168600.0	5.333066428065141	far_gaussian.npy	combined	24	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
320	1173.83	168604.0	5.296782278806306	far_gaussian.npy	combined	26	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
321	2137.78	168808.0	5.262732153250275	far_gaussian.npy	combined	28	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
322	2401.8	168672.0	5.235147274745988	far_gaussian.npy	combined	30	20	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 1000, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
323	7.29	167924.0	46.05170185988091	far_gaussian.npy	escape_chain	2	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
324	6.93	167888.0	46.05170185988091	far_gaussian.npy	escape_chain	4	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
325	8.65	168016.0	46.05170185988091	far_gaussian.npy	escape_chain	6	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
326	7.06	167500.0	46.05170185988091	far_gaussian.npy	escape_chain	8	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
327	9.12	168412.0	46.05170185988091	far_gaussian.npy	escape_chain	10	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
328	12.75	168444.0	46.05170185988091	far_gaussian.npy	escape_chain	12	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
329	12.11	168408.0	46.05170185988091	far_gaussian.npy	escape_chain	14	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
330	19.64	167524.0	46.05170185988091	far_gaussian.npy	escape_chain	16	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
331	18.67	168216.0	46.05170185988091	far_gaussian.npy	escape_chain	18	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
332	19.34	168128.0	46.05170185988091	far_gaussian.npy	escape_chain	20	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
333	25.99	168280.0	46.05170185988091	far_gaussian.npy	escape_chain	22	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
334	21.39	168328.0	46.05170185988091	far_gaussian.npy	escape_chain	24	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
335	24.95	167992.0	46.05170185988091	far_gaussian.npy	escape_chain	26	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
336	36.67	167912.0	46.05170185988091	far_gaussian.npy	escape_chain	28	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
337	42.17	168148.0	46.05170185988091	far_gaussian.npy	escape_chain	30	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
338	7.28	167868.0	43.749140030627984	uniform.npy	escape_chain	2	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
339	9.32	167992.0	39.308766327960406	uniform.npy	escape_chain	4	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
340	9.52	168080.0	34.94123015377373	uniform.npy	escape_chain	6	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
341	9.88	167476.0	30.614749243706694	uniform.npy	escape_chain	8	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
342	20.75	168272.0	26.31734651471975	uniform.npy	escape_chain	10	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
343	34.94	168192.0	22.042123844385863	uniform.npy	escape_chain	12	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
344	38.29	167824.0	17.78533459179545	uniform.npy	escape_chain	14	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
345	46.99	167892.0	13.543968795460618	uniform.npy	escape_chain	16	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
346	73.49	168040.0	9.315990596472222	uniform.npy	escape_chain	18	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
347	74.52	167960.0	5.099805299211993	uniform.npy	escape_chain	20	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
348	97.41	167628.0	2.995733689817566	uniform.npy	escape_chain	22	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
349	99.87	168008.0	2.995733408373644	uniform.npy	escape_chain	24	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
350	118.38	167892.0	2.9957341683015954	uniform.npy	escape_chain	26	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
351	122.63	168248.0	2.995734685468765	uniform.npy	escape_chain	28	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
352	144.9	168052.0	2.9957338962550666	uniform.npy	escape_chain	30	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
353	6.16	167980.0	46.05170185988091	bimodal.npy	escape_chain	2	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
354	6.88	168672.0	46.05170185988091	bimodal.npy	escape_chain	4	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
355	7.13	168536.0	46.05170185988091	bimodal.npy	escape_chain	6	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
356	7.65	168524.0	45.96131178813117	bimodal.npy	escape_chain	8	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
357	10.5	168804.0	45.50967913307881	bimodal.npy	escape_chain	10	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
358	47.61	168516.0	44.22052938861101	bimodal.npy	escape_chain	12	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
359	52.37	169004.0	40.851014326608684	bimodal.npy	escape_chain	14	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
360	41.21	168060.0	35.04307096051374	bimodal.npy	escape_chain	16	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
361	104.49	167856.0	29.71427392425581	bimodal.npy	escape_chain	18	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
362	62.12	168764.0	26.382916777111202	bimodal.npy	escape_chain	20	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
363	144.42	168592.0	24.94040969267517	bimodal.npy	escape_chain	22	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
364	69.94	168192.0	24.424051244661502	bimodal.npy	escape_chain	24	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
365	88.24	168096.0	24.25404441584508	bimodal.npy	escape_chain	26	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
366	50.42	168244.0	24.280642555353012	bimodal.npy	escape_chain	28	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
367	104.65	168580.0	24.196660230749305	bimodal.npy	escape_chain	30	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 500, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	0	trainig_log		
368	3.51	168096.0	3.302168113454812	uniform.npy	chain	2	1	d	"{""ftol"": 1e-6,""gtol"": 1e-6,""maxiter"": 15000,""maxcor"": 10}"	"{ ""sample_size"": 20, ""number_of_tries"": 10, ""percent_to_visualize"": 100 }"	1	trainig_log		
